RU000A0JQXR7,2020-06-26 00:00:00,100.99,3,1,-0.2788212947057182,SUR
RU000A0JQYU9,2020-07-21 00:00:00,99.97,3,1,0.0031483312534896207,SUR
RU000A0JR1Y7,2020-09-15 00:00:00,101.4,2,1,0.02633809754393911,SUR
RU000A0JR1Z4,2020-10-16 00:00:00,101,2,1,0.04501734661586359,SUR
RU000A0JR209,2020-09-15 00:00:00,101.4,2,1,0.02633809754393911,SUR
RU000A0JR217,2020-09-15 00:00:00,101,2,1,0.03724760913216602,SUR
RU000A0JR3G0,2020-10-13 00:00:00,101.36,1,1,0.05499250382107532,SUR
RU000A0JR3H8,2020-10-13 00:00:00,101,1,1,0.053066236063242,SUR
RU000A0JR3L0,2020-10-16 00:00:00,99.8,3,1,0.006972758411682096,SUR
RU000A0JR3M8,2020-10-16 00:00:00,116.95,3,1,-0.3709594736767138,SUR
RU000A0JR4J2,2020-11-03 00:00:00,103.8,1,1,-0.018391374713917795,SUR
RU000A0JR4U9,2028-10-30 00:00:00,100.98,2,9,0.002519600644744266,SUR
RU000A0JR878,2021-01-26 00:00:00,101.85,3,2,0.045634444066018874,SUR
RU000A0JR8L9,2021-02-09 00:00:00,103.02,3,2,0.03316004781425255,SUR
RU000A0JR8P0,2021-02-09 00:00:00,100.47,3,2,0.07358419581776916,SUR
RU000A0JRCX7,2021-03-18 00:00:00,102.35,1,2,0.05740957098211162,SUR
RU000A0JREW5,2021-04-02 00:00:00,103,3,2,0.034434311009894275,SUR
RU000A0JREX3,2021-04-02 00:00:00,101.35,3,2,0.055766475394564655,SUR
RU000A0JREZ8,2021-04-02 00:00:00,111.52,3,2,-0.06443331678879154,SUR
RU000A0JRF11,2021-04-05 00:00:00,94.1,2,2,0.078529140081937,SUR
RU000A0JRFN1,2021-04-12 00:00:00,104.19,3,2,0.04306698739293146,SUR
RU000A0JRFP6,2021-04-12 00:00:00,108.17,3,2,-0.0038085886974935667,SUR
RU000A0JRHF3,2021-05-18 00:00:00,101.6,2,2,0.0475867438520274,SUR
RU000A0JRHG1,2021-05-18 00:00:00,101,2,2,0.054412087096727124,SUR
RU000A0JRJB8,2031-05-13 00:00:00,103,1,2,0.006466382582128815,SUR
RU000A0JRJC6,2022-04-04 00:00:00,100,1,3,0.006244768863596841,SUR
RU000A0JRJL7,2031-05-13 00:00:00,100,1,2,0.009465736179158147,SUR
RU000A0JRJS2,2021-05-27 00:00:00,100,3,2,-0.37628871498301314,SUR
RU000A0JRJT0,2021-05-27 00:00:00,100.02,3,2,-0.376547335005522,SUR
RU000A0JRJV6,2021-06-01 00:00:00,88.92,3,2,0.19369617950610254,SUR
RU000A0JRJY0,2021-06-01 00:00:00,100.18,3,2,-0.3688271531135987,SUR
RU000A0JRK22,2021-06-04 00:00:00,89.28,3,2,0.18736446491446818,SUR
RU000A0JRKC4,2021-06-11 00:00:00,102.4,3,2,0.06052481372894538,SUR
RU000A0JRKD2,2021-06-11 00:00:00,100.04,3,2,0.055311996621836994,SUR
RU000A0JRKM3,2021-06-11 00:00:00,100.1,3,2,0.05466400959843996,SUR
RU000A0JRL96,2021-06-22 00:00:00,102.54,2,3,0.0597916668358448,SUR
RU000A0JRLE8,2021-06-29 00:00:00,102.4,2,3,0.058147067779273656,SUR
RU000A0JRMB2,2021-07-01 00:00:00,102.87,3,3,0.053541903575984554,SUR
RU000A0JRMC0,2021-07-02 00:00:00,104,3,3,0.04244420770067272,SUR
RU000A0JRTN2,2021-09-21 00:00:00,106.26,1,3,0.009451230952385632,SUR
RU000A0JRTS1,2021-11-24 00:00:00,100,3,3,0.0,SUR
RU000A0JRTT9,2023-08-11 00:00:00,101.1,3,7,0.0018557145646973488,SUR
RU000A0JRU20,2031-09-26 00:00:00,97,3,3,-0.10030949677148727,SUR
RU000A0JRU46,2031-09-26 00:00:00,97,3,3,-0.10030949677148727,SUR
RU000A0JRUY7,2021-10-19 00:00:00,102.4,3,3,0.054415496428845044,SUR
RU000A0JRV52,2021-10-20 00:00:00,100.11,3,3,0.07280288588617005,SUR
RU000A0JRVN8,2021-10-26 00:00:00,102.39,3,3,0.05222336285051252,SUR
RU000A0JRVU3,2022-04-05 00:00:00,107.08,3,4,0.058378336430398914,SUR
RU000A0JRZ74,2025-07-16 00:00:00,70.03,2,7,0.07261373938974909,SUR
RU000A0JS1F5,2021-12-09 00:00:00,104.04,3,3,0.026400381897198722,SUR
RU000A0JS1W0,2021-12-14 00:00:00,100,3,4,0.019774067587103886,SUR
RU000A0JS3L9,2022-01-31 00:00:00,107.2,3,4,0.060774366321504465,SUR
RU000A0JS3M7,2022-01-31 00:00:00,100.91,3,4,0.00322620867337911,SUR
RU000A0JS3U0,2022-02-04 00:00:00,116,3,4,-0.02473959622993011,SUR
RU000A0JS470,2022-02-14 00:00:00,100,3,4,0.0046750694408998076,SUR
RU000A0JS4J1,2032-02-06 00:00:00,107,1,4,0.008483485146479845,SUR
RU000A0JS4K9,2032-02-06 00:00:00,111,1,4,0.004812480525040853,SUR
RU000A0JS4L7,2032-02-06 00:00:00,107,1,4,0.008483485146479845,SUR
RU000A0JS4Z7,2032-02-17 00:00:00,105.6,1,4,0.008426686245763442,SUR
RU000A0JS5A7,2022-03-07 00:00:00,87.4,3,4,0.08126213160149874,SUR
RU000A0JS5B5,2022-03-07 00:00:00,85.41,3,4,0.09578806986395853,SUR
RU000A0JS5E9,2022-03-08 00:00:00,103.1,3,4,0.04362544025081468,SUR
RU000A0JS5F6,2022-03-08 00:00:00,100.78,2,4,0.05795911675724222,SUR
RU000A0JS5L4,2022-03-10 00:00:00,98,3,4,0.01181722968998344,SUR
RU000A0JS5M2,2022-03-14 00:00:00,100.49,3,4,0.059816909331167255,SUR
RU000A0JS5R1,2022-03-17 00:00:00,100.93,2,4,0.025227592109844956,SUR
RU000A0JS603,2022-08-11 00:00:00,99.5,2,5,0.02595360290093782,SUR
RU000A0JS6M0,2023-10-21 00:00:00,100,3,7,0.06859709342458567,SUR
RU000A0JS6N8,2022-04-04 00:00:00,101,3,4,0.05632129403151893,SUR
RU000A0JS710,2022-04-07 00:00:00,100,3,4,0.00110480507533747,SUR
RU000A0JS793,2022-04-13 00:00:00,85.01,3,4,0.09409952130407317,SUR
RU000A0JS8X3,2020-07-15 00:00:00,102.55,1,1,-0.1987144438615005,SUR
RU000A0JS8Y1,2020-09-23 00:00:00,100.53,1,1,0.053524500500379546,SUR
RU000A0JS8Z8,2020-09-23 00:00:00,66,1,1,3.7844297162252127,SUR
RU000A0JS900,2020-10-07 00:00:00,101.1,1,1,0.046298195628460166,SUR
RU000A0JS918,2021-05-24 00:00:00,100.15,1,2,0.08910560586026474,SUR
RU000A0JS934,2025-01-24 00:00:00,102.97,1,10,0.012669999221118068,SUR
RU000A0JS9X1,2022-06-15 00:00:00,97.37,3,5,0.013611702177551095,SUR
RU000A0JSGV0,2032-06-25 00:00:00,99.85,2,5,0.00044406432589127104,SUR
RU000A0JSQ58,2027-07-21 00:00:00,99.9,2,5,0.0011652285339841903,SUR
RU000A0JT2K2,2027-09-14 00:00:00,99.92,2,5,0.0019945854533891033,SUR
RU000A0JT403,2032-09-17 00:00:00,105.02,1,5,0.010760814841699886,SUR
RU000A0JT593,2024-02-29 00:00:00,100,1,5,0.005226515175059948,SUR
RU000A0JT6B2,2032-09-23 00:00:00,103.6,1,5,0.003597141634624657,SUR
RU000A0JT6J5,2022-10-06 00:00:00,105.55,2,5,0.05004898656610982,SUR
RU000A0JT7M7,2022-10-11 00:00:00,100.95,3,5,0.007565739749423872,SUR
RU000A0JT7T2,2027-10-06 00:00:00,106,2,5,0.015804838534124444,SUR
RU000A0JT874,2022-10-13 00:00:00,102.54,1,5,0.018607513110027812,SUR
RU000A0JT940,2022-10-17 00:00:00,104.97,1,5,0.05677082159880366,SUR
RU000A0JT965,2022-10-17 00:00:00,105.93,1,5,0.05238383357406011,SUR
RU000A0JTB96,2029-10-30 00:00:00,85,2,10,0.03293710804324355,SUR
RU000A0JTFB2,2028-11-22 00:00:00,97.34,2,9,0.010867897280967792,SUR
RU000A0JTKA4,2028-01-07 00:00:00,99.61,2,6,0.004462965933438079,SUR
RU000A0JTLJ3,2023-01-27 00:00:00,104.6,2,6,0.05813068207057058,SUR
RU000A0JTLL9,2023-01-27 00:00:00,104,2,6,0.060639435402298915,SUR
RU000A0JTM28,2023-01-31 00:00:00,104.96,1,6,0.05718650686016555,SUR
RU000A0JTM36,2023-01-31 00:00:00,101.25,1,6,0.010573839376693964,SUR
RU000A0JTM44,2023-01-31 00:00:00,105,1,6,0.05702130683874476,SUR
RU000A0JTM51,2023-01-31 00:00:00,100.45,1,6,0.01372198799296628,SUR
RU000A0JTMG7,2023-02-02 00:00:00,90.64,1,6,0.03907322117859286,SUR
RU000A0JTMK9,2023-02-02 00:00:00,88.19,1,6,0.04994498662110727,SUR
RU000A0JTS06,2023-03-10 00:00:00,104,1,6,0.057758008149802455,SUR
RU000A0JTS22,2023-03-10 00:00:00,104.91,1,6,0.05412939737061017,SUR
RU000A0JTTA5,2023-03-22 00:00:00,102.3,1,6,0.056652042831942785,SUR
RU000A0JTU85,2028-03-21 00:00:00,101.83,2,6,0.005464305818531912,SUR
RU000A0JTV50,2023-04-03 00:00:00,100.23,3,6,0.022790467330092677,SUR
RU000A0JTVJ2,2023-04-11 00:00:00,104.35,3,6,0.03860639509597512,SUR
RU000A0JTYL2,2023-05-30 00:00:00,106.5,1,6,0.04674263065548983,SUR
RU000A0JTYM0,2023-05-30 00:00:00,105.1,1,6,0.05182993301089317,SUR
RU000A0JTYN8,2023-05-30 00:00:00,106.19,1,6,0.0478609203125388,SUR
RU000A0JTYQ1,2023-05-30 00:00:00,99.45,3,6,0.002207871714321129,SUR
RU000A0JU0N7,2025-09-24 00:00:00,70.45,2,7,0.06867950859427144,SUR
RU000A0JU0S6,2020-07-09 00:00:00,100.22,2,1,0.05919125354386886,SUR
RU000A0JU0T4,2020-07-09 00:00:00,100.15,2,1,0.070064838084247,SUR
RU000A0JU0U2,2023-07-18 00:00:00,100,3,7,0.001908275697789353,SUR
RU000A0JU1Q8,2023-07-18 00:00:00,102.93,1,7,0.004828689382013985,SUR
RU000A0JU3B6,2020-08-26 00:00:00,100.7,1,1,0.04260114649772042,SUR
RU000A0JU6A1,2023-09-18 00:00:00,102.46,3,7,0.054859448148007445,SUR
RU000A0JU6M6,2023-09-21 00:00:00,99.91,3,7,0.05514349490921844,SUR
RU000A0JU716,2023-09-28 00:00:00,101.02,3,7,0.005305893994867861,SUR
RU000A0JU740,2020-10-01 00:00:00,100.8,3,1,0.047004218502303415,SUR
RU000A0JU7Y9,2023-10-22 00:00:00,103.8,3,7,0.022953008267315875,SUR
RU000A0JU872,2023-11-11 00:00:00,91,3,7,0.038787522969577076,SUR
RU000A0JU9K4,2024-05-07 00:00:00,98.9,3,2,0.08005214163994293,SUR
RU000A0JUA45,2023-11-06 00:00:00,103.4,3,7,0.02775262965994556,SUR
RU000A0JUAD7,2023-11-10 00:00:00,102.43,1,7,0.030417850367942707,SUR
RU000A0JUAG0,2025-11-11 00:00:00,99.99,3,7,0.02065017495612898,SUR
RU000A0JUAH8,2028-11-07 00:00:00,103.35,2,7,0.024846096471275232,SUR
RU000A0JUAT3,2023-11-16 00:00:00,105,3,7,0.05950731731093551,SUR
RU000A0JUBD5,2021-11-24 00:00:00,71.99,3,3,0.29787784374803644,SUR
RU000A0JUCR3,2023-12-11 00:00:00,101.7,2,8,0.07311162016173459,SUR
RU000A0JUCS1,2023-12-11 00:00:00,105.47,2,8,0.06046606662287107,SUR
RU000A0JUDX9,2024-01-04 00:00:00,59.97,3,1,0.04041544416843197,SUR
RU000A0JUFQ8,2021-03-26 00:00:00,94,2,2,0.08419083931121375,SUR
RU000A0JUFU0,2024-02-06 00:00:00,103.5,1,8,0.03156744587522012,SUR
RU000A0JUFV8,2024-02-06 00:00:00,105.4,1,8,0.025891735452628534,SUR
RU000A0JUG56,2024-04-16 00:00:00,99.98,3,8,5.992990072375301e-05,SUR
RU000A0JUG72,2025-04-16 00:00:00,100,3,10,0.00010127685246062398,SUR
RU000A0JUG98,2025-11-06 00:00:00,101.14,3,11,0.004134178250233004,SUR
RU000A0JUHV4,2023-03-08 00:00:00,70,3,6,0.29726131442241277,SUR
RU000A0JUJW8,2027-03-23 00:00:00,36.45,3,1,0.18342324369897114,SUR
RU000A0JUMH3,2024-05-23 00:00:00,100.45,3,8,0.004344255504521832,SUR
RU000A0JUML5,2024-05-13 00:00:00,102.19,3,8,0.0004387875734095602,SUR
RU000A0JUPW5,2024-06-13 00:00:00,99.9,3,9,0.0002528324461914215,SUR
RU000A0JUQ39,2024-06-27 00:00:00,100.17,3,9,8.920292346972421e-05,SUR
RU000A0JUQ96,2024-06-17 00:00:00,100,2,9,0.00048197621035434647,SUR
RU000A0JUQC5,2024-06-17 00:00:00,81.93,3,9,0.051443329371496614,SUR
RU000A0JUQW3,2022-07-06 00:00:00,91.7,3,5,0.06090724838526968,SUR
RU000A0JUR04,2024-07-05 00:00:00,99.98,2,9,0.0017437039353960313,SUR
RU000A0JURP5,2022-07-29 00:00:00,94.3,3,3,0.10099478003129224,SUR
RU000A0JURQ3,2022-07-29 00:00:00,93.1,3,3,0.10791016402707188,SUR
RU000A0JURT7,2022-07-29 00:00:00,94.2,3,3,0.10156599881263319,SUR
RU000A0JUT85,2034-08-04 00:00:00,20.4,3,1,0.11980792374033336,SUR
RU000A0JUTC9,2030-02-14 00:00:00,89,3,11,0.13353769481558608,SUR
RU000A0JUU25,2024-09-03 00:00:00,100.26,3,7,0.04102110640809578,SUR
RU000A0JUU90,2029-08-30 00:00:00,100.27,3,9,0.0015938333753175856,SUR
RU000A0JUUA1,2029-08-30 00:00:00,102.65,3,9,0.008460325711391223,SUR
RU000A0JUUU9,2024-09-12 00:00:00,101.3,3,9,0.001978622332493535,SUR
RU000A0JUV08,2024-09-26 00:00:00,100.1,3,9,0.00434293697547017,SUR
RU000A0JUV81,2024-10-01 00:00:00,103.56,3,9,0.021408817621643497,SUR
RU000A0JUVG6,2021-03-28 00:00:00,99.22,3,2,0.061128970589678575,SUR
RU000A0JUWA7,2024-09-30 00:00:00,100,1,9,0.0070708006835949275,SUR
RU000A0JUWW1,2024-10-03 00:00:00,100,1,9,0.007435959493821757,SUR
RU000A0JUYJ4,2021-10-29 00:00:00,100,3,3,0.07112999838015481,SUR
RU000A0JUZZ7,2024-11-11 00:00:00,128.66,2,9,-0.027989673898828085,SUR
RU000A0JV0T3,2025-06-01 00:00:00,98.5,3,6,0.012531240781353226,SUR
RU000A0JV0U1,2029-11-13 00:00:00,101.97,3,9,0.0053816161084083766,SUR
RU000A0JV1D5,2020-12-02 00:00:00,97.38,2,1,0.058772623342062076,SUR
RU000A0JV1W5,2024-11-28 00:00:00,110.8,2,9,0.0667295196908764,SUR
RU000A0JV1X3,2024-11-28 00:00:00,114.2,2,9,0.05825646162519451,SUR
RU000A0JV1Y1,2024-11-28 00:00:00,109.93,2,9,0.06895487973978257,SUR
RU000A0JV201,2024-11-28 00:00:00,100.4,2,9,0.09502749621072148,SUR
RU000A0JV219,2024-11-28 00:00:00,113.69,2,9,0.059505316919954254,SUR
RU000A0JV227,2024-11-28 00:00:00,100.4,2,9,0.09502749621072148,SUR
RU000A0JV235,2024-11-28 00:00:00,100.4,2,9,0.09502749621072148,SUR
RU000A0JV243,2024-11-28 00:00:00,100.4,2,9,0.09502749621072148,SUR
RU000A0JV250,2024-11-28 00:00:00,100.4,2,9,0.09502749621072148,SUR
RU000A0JV268,2024-11-28 00:00:00,100.4,2,9,0.09502749621072148,SUR
RU000A0JV334,2021-12-14 00:00:00,46.09,3,4,0.7615743535045361,SUR
RU000A0JV3L4,2023-05-04 00:00:00,101,3,6,-0.002410976668166666,SUR
RU000A0JV3T7,2030-12-06 00:00:00,65,3,12,0.18511784927687114,SUR
RU000A0JV3U5,2030-12-06 00:00:00,85,3,12,0.13965745225227838,SUR
RU000A0JV4R9,2034-02-01 00:00:00,100,1,10,0.0005829096703068373,SUR
RU000A0JV4S7,2024-12-31 00:00:00,100,2,10,0.0013276735902818762,SUR
RU000A0JV573,2022-01-13 00:00:00,91.59,1,4,0.057254516142471235,SUR
RU000A0JV5R6,2021-01-18 00:00:00,95.94,2,2,0.07231125035127453,SUR
RU000A0JV5U0,2021-01-18 00:00:00,96.5,2,2,0.06186513940422542,SUR
RU000A0JV8D0,2025-01-31 00:00:00,99.9,3,10,0.008417465050769348,SUR
RU000A0JV8G3,2025-02-04 00:00:00,95.17,3,10,0.01949547393142272,SUR
RU000A0JV9D8,2025-02-18 00:00:00,106.14,3,10,0.06470393634766734,SUR
RU000A0JV9H9,2025-02-20 00:00:00,112.5,3,10,0.04950739079009169,SUR
RU000A0JV9Q0,2025-02-26 00:00:00,100.4,2,10,0.0036671013158268368,SUR
RU000A0JVA77,2025-03-07 00:00:00,100,3,10,0.010813004670432258,SUR
RU000A0JVBN2,2021-03-26 00:00:00,100,2,2,0.001285806488428522,SUR
RU000A0JVBS1,2021-05-26 00:00:00,94,2,2,0.06775538936575493,SUR
RU000A0JVBX1,2025-03-27 00:00:00,100.17,3,10,0.004011505099088116,SUR
RU000A0JVC59,2023-04-16 00:00:00,100.6,1,6,0.06255024604652641,SUR
RU000A0JVD25,2025-04-15 00:00:00,104.26,1,10,0.03625745707615231,SUR
RU000A0JVE65,2030-06-12 00:00:00,52,3,11,0.06798933576182854,SUR
RU000A0JVFC6,2025-05-16 00:00:00,106.27,1,10,0.05913987096897761,SUR
RU000A0JVFS2,2021-06-02 00:00:00,96.78,3,2,0.0346292728502774,SUR
RU000A0JVFX2,2021-06-02 00:00:00,96.45,3,2,0.03830028251307943,SUR
RU000A0JVGJ9,2021-06-02 00:00:00,94.82,3,2,0.0568146765802174,SUR
RU000A0JVGK7,2021-06-02 00:00:00,98,3,2,0.021276244335885146,SUR
RU000A0JVHH1,2025-06-04 00:00:00,102.92,2,10,0.021752665856809038,SUR
RU000A0JVK00,2020-06-18 00:00:00,100.32,1,1,-0.22481320724020962,SUR
RU000A0JVKC6,2020-06-23 00:00:00,100.5,3,1,-0.08593255778870602,SUR
RU000A0JVKF9,2021-06-23 00:00:00,105.08,1,3,0.052169634549455696,SUR
RU000A0JVL33,2020-06-30 00:00:00,100.44,1,1,0.01905885964361588,SUR
RU000A0JVLA8,2030-06-19 00:00:00,106,1,2,-0.005610826790440707,SUR
RU000A0JVLH3,2021-07-01 00:00:00,110,3,1,-0.08210258820072852,SUR
RU000A0JVM32,2035-06-21 00:00:00,18,3,1,0.12114340925632573,SUR
RU000A0JVM81,2025-07-03 00:00:00,125.22,1,1,-0.06716955041502684,SUR
RU000A0JVM99,2025-07-03 00:00:00,107.02,1,11,0.011732273140550831,SUR
RU000A0JVMB4,2025-07-03 00:00:00,107.02,1,11,0.011732273140550831,SUR
RU000A0JVMD0,2025-07-03 00:00:00,107.01,1,11,0.011753074470993339,SUR
RU000A0JVN56,2025-07-11 00:00:00,100,3,1,0.0013193904930304163,SUR
RU000A0JVN64,2025-07-14 00:00:00,100,3,1,0.0014401922716454655,SUR
RU000A0JVN98,2025-07-15 00:00:00,100.25,3,1,0.0009858855480664747,SUR
RU000A0JVNB2,2025-07-28 00:00:00,90.04,2,11,0.020959329866937274,SUR
RU000A0JVNL1,2025-07-17 00:00:00,99.85,3,11,3.218864989093475,USD
RU000A0JVP05,2025-07-24 00:00:00,101.15,1,11,0.006672809731160904,SUR
RU000A0JVPR3,2020-08-23 00:00:00,101.31,1,1,0.05222020721848225,SUR
RU000A0JVPS1,2025-08-11 00:00:00,100,2,11,0.0032052969244523114,SUR
RU000A0JVQA7,2020-08-20 00:00:00,100.85,1,1,0.04517378152453129,SUR
RU000A0JVQT7,2021-08-23 00:00:00,100.91,3,1,0.0062358893924791175,SUR
RU000A0JVRL2,2035-08-15 00:00:00,22.69,3,1,0.1046478076248518,SUR
RU000A0JVRM0,2021-09-02 00:00:00,103,3,1,-0.01010843759824175,SUR
RU000A0JVRN8,2025-08-28 00:00:00,103.95,1,11,0.008880122760089329,SUR
RU000A0JVS36,2025-09-03 00:00:00,100,2,11,0.00445194614666189,SUR
RU000A0JVS93,2020-09-15 00:00:00,100,3,1,0.10119023522672307,SUR
RU000A0JVSY3,2020-09-17 00:00:00,102.33,3,2,0.047208590803396684,SUR
RU000A0JVT43,2025-09-15 00:00:00,100.65,3,11,0.002870480882676645,SUR
RU000A0JVTM6,2047-12-24 00:00:00,101.35,3,3,-0.0003940994940564534,SUR
RU000A0JVU65,2020-10-30 00:00:00,101.6,1,2,0.046325158870586,SUR
RU000A0JVU81,2046-03-15 00:00:00,100.25,3,3,0.0007889224421386053,SUR
RU000A0JVUB7,2020-10-02 00:00:00,94.09,3,1,0.3813043802377816,SUR
RU000A0JVUD3,2022-10-10 00:00:00,107.74,1,2,-0.03813452562635414,SUR
RU000A0JVUG6,2020-10-05 00:00:00,100,3,1,0.01502561017999614,SUR
RU000A0JVUH4,2020-10-11 00:00:00,102.31,3,2,0.05098529806824997,SUR
RU000A0JVUJ0,2020-10-06 00:00:00,104,1,1,-0.003942531886079937,SUR
RU000A0JVUK8,2025-09-30 00:00:00,105.06,3,11,0.024551163126256853,SUR
RU000A0JVUP7,2025-10-03 00:00:00,98.5,3,11,0.003464003460277659,SUR
RU000A0JVUS1,2025-10-03 00:00:00,105.15,3,11,-0.003956557634573853,SUR
RU000A0JVUX1,2022-10-11 00:00:00,104.69,1,5,-0.008205616678236317,SUR
RU000A0JVUY9,2025-10-20 00:00:00,90.01,2,11,0.030597122531311603,SUR
RU000A0JVV49,2020-10-14 00:00:00,102.87,3,2,0.05041858716976258,SUR
RU000A0JVVA7,2022-10-13 00:00:00,114.25,1,5,0.05942296301887096,SUR
RU000A0JVVL4,2035-09-28 00:00:00,16.01,3,1,0.1268215160276209,SUR
RU000A0JVVR1,2020-10-19 00:00:00,102.85,3,2,0.052404883251183566,SUR
RU000A0JVW71,2025-10-16 00:00:00,101.58,3,11,0.03005420744078412,SUR
RU000A0JVWA5,2025-10-30 00:00:00,95,3,11,0.01994346620243868,SUR
RU000A0JVWB3,2025-10-17 00:00:00,103,3,2,-0.0009447334209709415,SUR
RU000A0JVWD9,2025-10-17 00:00:00,112.4,1,2,-0.015092330288507736,SUR
