RU000A0JQXR7,2020-06-26 00:00:00,100.99,3,1,-0.2788212947057182,SUR
RU000A0ZYCJ8,2020-10-12 00:00:00,101.14,1,1,0.04949236212831587,SUR
RU000A0ZYCM2,2024-10-03 00:00:00,104,1,10,0.04086514011041418,SUR
RU000A0ZYCP5,2027-09-30 00:00:00,100.07,1,15,0.0025620684481112567,SUR
RU000A0ZYCQ3,2020-10-14 00:00:00,101,2,1,0.05401254017540263,SUR
RU000A0ZYCR1,2027-09-30 00:00:00,102.33,2,15,0.013523940779442278,SUR
RU000A0ZYCZ4,2023-10-15 00:00:00,104.26,3,10,0.050951046948115815,SUR
RU000A0ZYDD9,2025-10-09 00:00:00,108.85,1,11,0.06021016390495787,SUR
RU000A0ZYDH0,2052-09-06 00:00:00,104.9,1,10,0.004351229473888435,SUR
RU000A0ZYDQ1,2022-10-23 00:00:00,105.12,1,10,0.04250278129212581,SUR
RU000A0ZYDS7,2022-10-17 00:00:00,104.95,3,5,0.0563651957251798,SUR
RU000A0ZYDU3,2025-10-22 00:00:00,105.31,1,11,0.03789700124444108,SUR
RU000A0ZYE96,2020-10-22 00:00:00,100.59,3,2,0.13893149120370915,SUR
RU000A0ZYEB1,2027-10-14 00:00:00,100,2,15,0.0051558821077954484,SUR
RU000A0ZYEE5,2024-10-31 00:00:00,103.85,2,9,0.01670783130258625,SUR
RU000A0ZYEM8,2022-10-27 00:00:00,102.04,3,10,0.1093249000982631,SUR
RU000A0ZYEQ9,2022-10-27 00:00:00,102,2,10,0.0837993706495216,SUR
RU000A0ZYF20,2050-11-07 00:00:00,101.5,2,10,0.0003403497250457947,SUR
RU000A0ZYF38,2050-11-07 00:00:00,100.5,2,10,0.0006743028704097505,SUR
RU000A0ZYF61,2024-11-07 00:00:00,103.39,1,10,0.04832280406658029,SUR
RU000A0ZYFB8,2024-10-31 00:00:00,106.18,1,10,0.034979490130751356,SUR
RU000A0ZYFC6,2022-11-03 00:00:00,104.61,1,5,0.056828954833750875,SUR
RU000A0ZYFM5,2050-11-13 00:00:00,103.89,2,10,0.002595415520630449,SUR
RU000A0ZYFN3,2050-11-13 00:00:00,102.43,2,10,0.003118374972232825,SUR
RU000A0ZYFS2,2027-11-03 00:00:00,101,2,15,0.003949271125487575,SUR
RU000A0ZYG37,2027-11-09 00:00:00,99.6,3,15,0.005228398017063469,SUR
RU000A0ZYG52,2027-11-09 00:00:00,105,1,15,0.019165932349795245,SUR
RU000A0ZYG60,2024-11-20 00:00:00,106.34,2,10,0.03845391294621896,SUR
RU000A0ZYGB6,2032-12-04 00:00:00,100.97,3,15,0.002148767533627979,SUR
RU000A0ZYGM3,2022-11-26 00:00:00,103.6,3,11,0.06023282679155895,SUR
RU000A0ZYH02,2027-11-16 00:00:00,100.52,3,10,0.0039911495318807905,SUR
RU000A0ZYH51,2032-11-11 00:00:00,100,3,13,0.00607362791959086,SUR
RU000A0ZYH93,2027-11-27 00:00:00,133.01,1,12,-0.03187671806608289,SUR
RU000A0ZYHH1,2020-12-02 00:00:00,101.49,2,1,0.04826252487311175,SUR
RU000A0ZYHK5,2020-12-01 00:00:00,101.64,2,1,0.04424007038025528,SUR
RU000A0ZYHW0,2027-11-22 00:00:00,102.29,3,10,0.01170528220082655,SUR
RU000A0ZYHX8,2025-05-28 00:00:00,109.99,1,10,0.05226677244703114,SUR
RU000A0ZYJ00,2022-12-05 00:00:00,103.64,1,10,0.05792066998217123,SUR
RU000A0ZYJ18,2025-12-05 00:00:00,107.59,1,10,0.026125641382132796,SUR
RU000A0ZYJ42,2020-12-09 00:00:00,101.4,3,1,0.05194289936540413,SUR
RU000A0ZYJ91,2052-10-23 00:00:00,106.32,2,10,0.004053974972077706,SUR
RU000A0ZYJB0,2024-12-07 00:00:00,106.43,2,11,0.04043264477018572,SUR
RU000A0ZYJH7,2027-11-24 00:00:00,100.02,1,15,0.0035210750811074617,SUR
RU000A0ZYJJ3,2027-11-24 00:00:00,100.02,1,15,0.0035210750811074617,SUR
RU000A0ZYJR6,2027-11-25 00:00:00,100.69,1,15,0.00908558322893152,SUR
RU000A0ZYJT2,2046-04-28 00:00:00,107.32,1,11,0.0,SUR
RU000A0ZYJX4,2020-12-04 00:00:00,100.25,3,2,0.1412066012364417,SUR
RU000A0ZYKH5,2027-12-02 00:00:00,111,1,10,0.014828641258464713,SUR
RU000A0ZYKJ1,2026-12-04 00:00:00,106.15,1,13,0.06131026320247617,SUR
RU000A0ZYKU8,2024-12-17 00:00:00,106.93,2,11,0.03165779989559661,SUR
RU000A0ZYKW4,2024-12-17 00:00:00,105.32,1,11,0.0426762133875077,SUR
RU000A0ZYL22,2024-12-18 00:00:00,107.28,3,11,0.03902132858564135,SUR
RU000A0ZYL48,2022-12-25 00:00:00,102.97,3,11,0.059593892492521706,SUR
RU000A0ZYL55,2020-12-16 00:00:00,100.76,3,2,0.10683377852065966,SUR
RU000A0ZYLB6,2020-12-17 00:00:00,100.38,3,2,0.10467630316990899,SUR
RU000A0ZYLC4,2024-12-12 00:00:00,107.35,3,10,0.05902244260525245,SUR
RU000A0ZYLD2,2020-12-17 00:00:00,101,3,2,0.07094278990561731,SUR
RU000A0ZYLF7,2027-12-09 00:00:00,105,2,16,0.020055403799315325,SUR
RU000A0ZYLG5,2027-12-09 00:00:00,104.95,1,16,0.020131169204665216,SUR
RU000A0ZYLH3,2020-06-18 00:00:00,100.06,1,1,0.009395191759212088,SUR
RU000A0ZYLK7,2027-12-10 00:00:00,105.1,3,11,0.03845817120717728,SUR
RU000A0ZYLL5,2020-12-18 00:00:00,101.3,3,2,0.06718758929069163,SUR
RU000A0ZYLQ4,2024-12-16 00:00:00,105.1,3,10,0.06480518364330091,SUR
RU000A0ZYLU6,2027-12-13 00:00:00,100.68,2,11,-0.0007046460852218679,SUR
RU000A0ZYLX0,2037-10-28 00:00:00,108.3,1,11,-0.00457701912147288,SUR
RU000A0ZYM05,2020-12-26 00:00:00,101.55,2,2,0.0506525043078602,SUR
RU000A0ZYM21,2022-12-20 00:00:00,100.1,3,6,0.08216812515275601,SUR
RU000A0ZYM47,2024-12-25 00:00:00,100,1,11,0.0551463071028518,SUR
RU000A0ZYMD0,2022-12-28 00:00:00,99.18,3,6,0.08349756363120384,SUR
RU000A0ZYMJ7,2024-12-19 00:00:00,104.45,1,11,0.042419799994089395,SUR
RU000A0ZYML3,2022-12-22 00:00:00,103.55,1,11,0.051316554917752825,SUR
RU000A0ZYMM1,2027-12-16 00:00:00,103,3,16,0.08426013341591396,SUR
RU000A0ZYMN9,2027-12-16 00:00:00,100.08,3,16,0.0897786428070118,SUR
RU000A0ZYNY4,2032-12-31 00:00:00,97.44,1,11,0.018107688472285204,SUR
RU000A0ZYPB7,2023-01-19 00:00:00,99.9,3,11,0.004829867490639901,SUR
RU000A0ZYPG6,2023-01-19 00:00:00,102.01,1,6,0.06420691901763699,SUR
RU000A0ZYQU5,2028-01-21 00:00:00,103.78,2,16,0.0018133052835420645,SUR
RU000A0ZYQX9,2021-07-30 00:00:00,101.54,1,3,0.06447674117092529,SUR
RU000A0ZYQY7,2028-01-21 00:00:00,102.33,2,16,0.005239399626317075,SUR
RU000A0ZYR18,2023-01-27 00:00:00,102.95,1,11,0.06838206870171176,SUR
RU000A0ZYR91,2033-01-18 00:00:00,97.99,1,11,0.01756772392487878,SUR
RU000A0ZYRX7,2023-02-12 00:00:00,102.25,2,6,0.0387752444257493,SUR
RU000A0ZYRY5,2023-02-12 00:00:00,101.79,2,6,0.04066547231032906,SUR
RU000A0ZYSS5,2021-03-05 00:00:00,101,3,2,0.12812417904953585,SUR
RU000A0ZYT40,2028-02-03 00:00:00,104.21,1,16,0.021563631136004183,SUR
RU000A0ZYTM6,2021-02-15 00:00:00,101.45,2,2,0.050236890445983375,SUR
RU000A0ZYTZ8,2023-02-14 00:00:00,103,1,6,0.05645708948830443,SUR
RU000A0ZYU05,2033-02-01 00:00:00,105.65,2,16,0.03098391943274041,SUR
RU000A0ZYU21,2033-03-04 00:00:00,101.2,3,16,0.0031184158338776005,SUR
RU000A0ZYU39,2023-02-15 00:00:00,103.19,3,6,0.017944309490789026,SUR
RU000A0ZYU54,2023-02-15 00:00:00,100,3,6,0.006727271091424616,SUR
RU000A0ZYUJ0,2021-08-27 00:00:00,101.6,1,3,0.055707769488141975,SUR
RU000A0ZYUS1,2022-02-21 00:00:00,102.82,1,4,0.054447371174412465,SUR
RU000A0ZYUV5,2028-02-15 00:00:00,103.01,2,16,0.04207442456951165,SUR
RU000A0ZYUW3,2028-02-15 00:00:00,103,2,16,0.04209082714812106,SUR
RU000A0ZYUY9,2028-02-15 00:00:00,104.5,2,16,0.03965365663019607,SUR
RU000A0ZYV04,2028-02-15 00:00:00,104.7,2,16,0.03933218606861603,SUR
RU000A0ZYVU5,2028-02-18 00:00:00,105,1,16,0.030050108338865813,SUR
RU000A0ZYVY7,2028-02-21 00:00:00,100,3,11,0.05690073050782818,SUR
RU000A0ZYWB3,2033-03-17 00:00:00,102.2,3,16,0.0055307393328394155,SUR
RU000A0ZYWU3,2028-02-23 00:00:00,107,2,16,0.04241136185239341,SUR
RU000A0ZYWX7,2021-09-01 00:00:00,101.8,1,3,0.0561170879670746,SUR
RU000A0ZYWY5,2025-02-26 00:00:00,104.3,1,10,0.0627491381753209,SUR
RU000A0ZYWZ2,2029-02-21 00:00:00,114,1,16,-0.0013021147785102314,USD
RU000A0ZYX28,2023-08-30 00:00:00,111.89,1,7,-0.5532948751789017,USD
RU000A0ZYX69,2028-02-23 00:00:00,103.95,2,16,0.03615987784848275,SUR
RU000A0ZYXJ4,2022-03-09 00:00:00,102.3,3,4,0.06063778621606404,SUR
RU000A0ZYXV9,2024-03-07 00:00:00,104.98,3,8,0.057760364038346335,SUR
RU000A0ZYYE3,2028-03-03 00:00:00,103.59,1,16,0.03166949072453245,SUR
RU000A0ZYYN4,2029-03-21 00:00:00,113.5652,1,16,3.774211707743332,USD
RU000A0ZZ083,2033-03-08 00:00:00,83,1,16,0.014764713781339877,SUR
RU000A0ZZ0D3,2021-03-25 00:00:00,99,3,4,0.15172261421242497,SUR
RU000A0ZZ0L6,2021-03-26 00:00:00,100.67,3,4,0.09190070695405891,SUR
RU000A0ZZ0Z6,2021-10-08 00:00:00,101.31,3,1,-0.009584449358791169,SUR
RU000A0ZZ117,2023-05-19 00:00:00,104,1,6,0.057756510999764955,SUR
RU000A0ZZ1H2,2023-03-31 00:00:00,100.95,1,6,0.01673365688650156,SUR
RU000A0ZZ1J8,2033-03-18 00:00:00,101.37,1,12,0.016299171088484218,SUR
RU000A0ZZ1N0,2028-03-24 00:00:00,101.2,1,16,0.0015366150835491622,SUR
RU000A0ZZ1Y7,2028-03-28 00:00:00,100.01,2,16,0.007395401388648774,SUR
RU000A0ZZ2A5,2025-04-01 00:00:00,96.36,3,10,7.433445408593001,USD
RU000A0ZZ2U3,2021-10-07 00:00:00,100,3,6,0.003516391183668015,SUR
RU000A0ZZ349,2021-10-08 00:00:00,102.2,1,3,0.0530642374506596,SUR
RU000A0ZZ3U1,2021-05-16 00:00:00,96.61,3,1,0.038642020805950014,SUR
RU000A0ZZ4P9,2033-04-04 00:00:00,103.85,2,16,0.01394483378759199,SUR
RU000A0ZZ4T1,2028-04-12 00:00:00,106.78,3,16,-0.09000316606187236,SUR
RU000A0ZZ4Z8,2023-05-18 00:00:00,101,3,12,0.09418049620478158,SUR
RU000A0ZZ505,2028-04-13 00:00:00,107,3,16,-0.09030931223151198,SUR
RU000A0ZZ547,2021-04-23 00:00:00,102.19,3,4,0.09624868831407349,SUR
RU000A0ZZ5H3,2028-04-24 00:00:00,104.03,3,16,0.024351970025094812,SUR
RU000A0ZZ5J9,2028-04-24 00:00:00,105.49,3,16,0.022193043790035793,SUR
RU000A0ZZ5U6,2021-11-19 00:00:00,97.45,3,1,0.01847501714946227,SUR
RU000A0ZZ6K5,2046-03-28 00:00:00,101.7,2,13,-0.0005470391966611441,SUR
RU000A0ZZ7C0,2028-05-10 00:00:00,103,1,17,0.006352126058590246,SUR
RU000A0ZZ7E6,2025-05-15 00:00:00,104.13,1,12,0.04484680793114004,SUR
RU000A0ZZ7U2,2021-06-27 00:00:00,99.2,3,1,0.008109295523207351,SUR
RU000A0ZZ877,2033-05-10 00:00:00,99.98,2,16,0.0021106622927929922,SUR
RU000A0ZZ885,2033-05-10 00:00:00,100.09,2,16,0.002023064317291431,SUR
RU000A0ZZ893,2033-05-10 00:00:00,100.07,2,16,0.0020389833088802186,SUR
RU000A0ZZ8T2,2021-06-15 00:00:00,99.9,2,4,0.04181198302333588,SUR
RU000A0ZZ8X4,2025-06-03 00:00:00,105.51,1,12,0.04252052698267696,SUR
RU000A0ZZ984,2033-05-20 00:00:00,96.92,1,12,0.018178535793521404,SUR
RU000A0ZZ992,2021-12-24 00:00:00,96.8,3,1,0.02177533460170489,SUR
RU000A0ZZ9P8,2026-06-04 00:00:00,104.25,1,12,0.0387508378668075,SUR
RU000A0ZZ9R4,2033-05-26 00:00:00,104.48,2,16,0.020656921620492416,SUR
RU000A0ZZ9W4,2023-06-09 00:00:00,103.69,2,6,0.06422623115581289,SUR
RU000A0ZZAJ9,2021-08-01 00:00:00,100.39,3,1,-0.0031687526240904026,SUR
RU000A0ZZAW2,2021-06-23 00:00:00,99.99,1,3,0.0019493492303771886,SUR
RU000A0ZZBJ7,2021-06-25 00:00:00,100.8,1,3,0.08024222407803526,SUR
RU000A0ZZBN9,2022-02-02 00:00:00,103.39,1,4,0.054740736823546236,SUR
RU000A0ZZBV2,2028-06-20 00:00:00,100,1,17,0.0004797738405030629,SUR
RU000A0ZZC22,2023-06-29 00:00:00,101,3,13,0.09432512225402866,SUR
RU000A0ZZC48,2025-06-26 00:00:00,105.34,1,14,0.04779623524053654,SUR
RU000A0ZZCH9,2043-04-28 00:00:00,103.35,1,13,-0.0010387846494263368,SUR
RU000A0ZZCV0,2021-07-08 00:00:00,99.98,3,5,0.1476786563046599,SUR
RU000A0ZZD39,2021-07-12 00:00:00,103.71,3,3,0.12550813595089286,SUR
RU000A0ZZD88,2022-01-17 00:00:00,109.5,3,1,-0.05521181358909489,SUR
RU000A0ZZDB0,2028-07-11 00:00:00,100.5,1,17,0.01953634572281752,SUR
RU000A0ZZE20,2023-01-18 00:00:00,104.1,1,6,0.0585660979469698,SUR
RU000A0ZZE38,2022-08-07 00:00:00,96.5,3,1,0.016936056978672585,SUR
RU000A0ZZEA0,2023-07-18 00:00:00,99.49,3,13,0.05317777328934529,SUR
RU000A0ZZEM5,2025-09-21 00:00:00,106.61,1,16,0.0526886933019792,SUR
RU000A0ZZES2,2048-06-23 00:00:00,109.97,1,17,0.01276745412696409,SUR
RU000A0ZZET0,2048-06-23 00:00:00,109.97,1,17,0.01276745412696409,SUR
RU000A0ZZEW4,2021-08-02 00:00:00,102.4,1,3,0.05750570557503303,SUR
RU000A0ZZFC3,2022-02-15 00:00:00,110.9,3,1,-0.05983156254872112,SUR
RU000A0ZZFH2,2021-08-03 00:00:00,103.16,3,3,0.07011261552448833,SUR
RU000A0ZZFP5,2021-08-04 00:00:00,100.07,3,5,0.06650288239233812,SUR
RU000A0ZZG93,2021-08-09 00:00:00,102.39,3,3,0.06200251670899173,SUR
RU000A0ZZGE7,2021-08-17 00:00:00,103.1,2,3,0.058992067754837924,SUR
RU000A0ZZGT5,2028-08-03 00:00:00,101.7,2,17,-0.0007768522033255926,SUR
RU000A0ZZH84,2021-08-24 00:00:00,103.12,1,5,0.05385434655128751,SUR
RU000A0ZZHD7,2022-08-30 00:00:00,103.1,3,1,-0.01355149553876334,SUR
RU000A0ZZJZ6,2020-08-26 00:00:00,115,3,1,-0.434947084677978,SUR
RU000A0ZZKP5,2022-03-03 00:00:00,100.38,3,7,0.006131042136963763,SUR
RU000A0ZZKR1,2022-03-15 00:00:00,118.7,3,1,-0.06897666463535908,SUR
RU000A0ZZKW1,2021-08-21 00:00:00,100,3,3,0.133808112443663,SUR
RU000A0ZZL05,2023-09-04 00:00:00,99.97,3,7,0.004700502766665512,SUR
RU000A0ZZL54,2021-10-14 00:00:00,104.6,3,1,-0.03298716467949143,SUR
RU000A0ZZM87,2025-09-12 00:00:00,108.5,1,15,0.04761573890907067,SUR
RU000A0ZZMA3,2022-03-31 00:00:00,122,3,1,-0.08151214455336869,SUR
RU000A0ZZMB1,2022-03-24 00:00:00,121.3,3,1,-0.1030333000392843,SUR
RU000A0ZZMQ9,2023-09-19 00:00:00,98.83,3,14,0.06090996914333677,SUR
RU000A0ZZNJ2,2025-09-24 00:00:00,109.95,1,14,0.04497406384233011,SUR
RU000A0ZZNL8,2023-05-18 00:00:00,100,3,6,0.018126502733424733,SUR
RU000A0ZZNM6,2028-09-20 00:00:00,99.9,3,14,0.0007058450288410235,SUR
RU000A0ZZNV7,2021-10-04 00:00:00,100.17,3,3,0.0322782284954177,SUR
RU000A0ZZNW5,2047-09-28 00:00:00,104.45,1,14,-0.0014896259155735565,SUR
RU000A0ZZP27,2021-11-11 00:00:00,106.7,3,1,-0.04479725100956121,SUR
RU000A0ZZP35,2022-04-18 00:00:00,124.8,3,1,-0.09067554098518646,SUR
RU000A0ZZPB4,2023-10-15 00:00:00,105,1,14,0.059263404917416385,SUR
RU000A0ZZPE8,2022-04-21 00:00:00,94.1,3,1,0.0336258128325315,SUR
RU000A0ZZPZ3,2022-10-14 00:00:00,106.7,3,5,0.059637151707296665,SUR
RU000A0ZZQ18,2022-04-28 00:00:00,125.1,3,1,-0.09059521053222451,SUR
RU000A0ZZQ59,2020-10-20 00:00:00,101.93,3,2,0.08548306555048718,SUR
RU000A0ZZQH9,2026-10-23 00:00:00,106.99,1,15,0.04898257297534834,SUR
RU000A0ZZQK3,2022-10-27 00:00:00,103.6,3,1,-0.014663461990060038,SUR
RU000A0ZZQN7,2023-10-19 00:00:00,109.5,1,14,0.05684010964175224,SUR
RU000A0ZZQQ0,2025-10-24 00:00:00,111.38,3,14,0.040471573067760905,SUR
RU000A0ZZR33,2025-10-21 00:00:00,106.51,1,14,0.04531608417900164,SUR
RU000A0ZZR90,2021-10-26 00:00:00,99.4,3,6,0.15284060212771397,SUR
RU000A0ZZRB0,2021-11-01 00:00:00,104.9,1,3,0.0528530555136469,SUR
RU000A0ZZRK1,2028-10-18 00:00:00,110.11,2,17,0.02471093733856672,SUR
RU000A0ZZRR6,2021-05-07 00:00:00,103.2,1,2,0.052439856621716796,SUR
RU000A0ZZRU0,2021-12-06 00:00:00,95.58,3,1,0.03130283584943744,SUR
RU000A0ZZRY2,2033-10-14 00:00:00,101,2,17,0.0010496702949657414,SUR
RU000A0ZZRZ9,2021-10-29 00:00:00,104.45,2,3,0.05804963542496712,SUR
RU000A0ZZS73,2023-05-18 00:00:00,100,3,6,0.018126502733424733,SUR
RU000A0ZZSJ1,2022-05-18 00:00:00,125.9,3,1,-0.0911487188558781,SUR
RU000A0ZZSK9,2022-05-18 00:00:00,139.1,3,1,-0.15752489132139344,SUR
RU000A0ZZSW4,2024-11-11 00:00:00,110,1,14,0.050811133705656805,SUR
RU000A0ZZT80,2021-11-09 00:00:00,104.02,2,3,0.06351785312984781,SUR
RU000A0ZZTL5,2028-11-02 00:00:00,100.5,2,17,0.002660659417563605,SUR
RU000A0ZZTW2,2021-12-20 00:00:00,105.9,3,1,-0.03693275186343036,SUR
RU000A0ZZUK5,2021-11-22 00:00:00,104.27,2,3,0.061918251577391434,SUR
RU000A0ZZUR0,2021-05-09 00:00:00,100.55,3,1,0.0,SUR
RU000A0ZZUT6,2024-05-24 00:00:00,109.99,1,14,0.03939414267616926,SUR
RU000A0ZZUZ3,2021-11-19 00:00:00,104.76,3,6,0.06643820031072867,SUR
RU000A0ZZV03,2020-11-12 00:00:00,104.25,3,2,-0.04202019902090628,SUR
RU000A0ZZV11,2033-11-04 00:00:00,104.6,1,14,0.007452564078882286,SUR
RU000A0ZZV52,2021-11-10 00:00:00,99.66,3,2,0.0,SUR
RU000A0ZZV86,2048-05-28 00:00:00,106.51,1,14,-0.0015692798396523852,SUR
RU000A0ZZW51,2020-12-15 00:00:00,102.52,3,1,-0.04804790453991387,SUR
RU000A0ZZW69,2022-01-10 00:00:00,102.1,3,1,-0.012933911492126639,SUR
RU000A0ZZW77,2045-12-10 00:00:00,104.45,2,14,-0.0008611098592899071,SUR
RU000A0ZZWG9,2020-12-01 00:00:00,100,3,2,0.14731797429523336,SUR
RU000A0ZZWJ3,2023-02-12 00:00:00,100.61,3,2,0.00491139236307697,SUR
RU000A0ZZWY2,2022-06-16 00:00:00,128.1,3,1,-0.1048741999306777,SUR
RU000A0ZZWZ9,2022-02-07 00:00:00,104.69,1,4,0.05504020394977424,SUR
RU000A0ZZX19,2022-06-03 00:00:00,106,2,4,0.05564417338201613,SUR
RU000A0ZZX35,2021-12-06 00:00:00,100,3,6,0.10920350129958446,SUR
RU000A0ZZXJ1,2020-06-26 00:00:00,102.01,3,1,-0.48074658474779125,SUR
RU000A0ZZXM5,2022-06-13 00:00:00,106.5,2,4,0.05540268916428718,SUR
RU000A0ZZXP8,2020-12-09 00:00:00,100.34,1,1,0.0688698913010483,SUR
RU000A0ZZXT0,2021-12-09 00:00:00,100.5,3,6,0.03541085655607779,SUR
RU000A0ZZY42,2023-12-11 00:00:00,99.5,3,15,0.03235293917846686,SUR
RU000A0ZZY83,2022-06-28 00:00:00,106.7,3,1,-0.031189492827781537,SUR
RU000A0ZZYF7,2023-11-22 00:00:00,100,3,14,0.015785650539390513,SUR
RU000A0ZZYL5,2023-12-11 00:00:00,100.05,3,8,0.08341306726918035,SUR
RU000A0ZZYP6,2023-02-25 00:00:00,100.51,3,2,0.007786025970092014,SUR
RU000A0ZZYR2,2020-06-17 00:00:00,100.04,1,1,0.008983604350929224,SUR
RU000A0ZZZ09,2044-12-28 00:00:00,105.85,1,15,-0.0021856452087481077,SUR
RU000A0ZZZ17,2028-12-07 00:00:00,118.35,3,18,0.041481588629336055,SUR
RU000A0ZZZ66,2022-06-24 00:00:00,106.3,1,5,0.059401285254063595,SUR
RU000A0ZZZN8,2021-12-21 00:00:00,101.92,3,7,0.0847802544340054,SUR
RU000A0ZZZP3,2021-12-21 00:00:00,104.76,1,7,0.059699459641578446,SUR
RU000A0ZZZQ1,2034-03-28 00:00:00,101.99,3,4,-0.0011980602707373274,SUR
RU000A0ZZZU3,2021-12-22 00:00:00,102.65,3,4,0.09297850478219288,SUR
RU000A0ZZZZ2,2028-12-14 00:00:00,98.13,3,15,0.026190736215363476,SUR
RU000A100030,2030-12-12 00:00:00,103.9,2,18,-0.005522825768902623,SUR
RU000A100048,2021-12-23 00:00:00,100.52,2,4,-0.0019696686316285445,SUR
RU000A100089,2020-06-26 00:00:00,100.12,1,1,0.04185395103285742,SUR
RU000A1000J1,2022-08-08 00:00:00,95.7,3,1,0.020839382088456874,SUR
RU000A1000V6,2021-05-13 00:00:00,104,3,4,0.09164603961527375,SUR
